timestamp,open,high,low,close,volume,timestamp_date
1758198480000,0.097535,0.097535,0.097447,0.097447,10.72401,2025-09-18 12:28:00
1758198540000,0.097515,0.097534,0.097515,0.097534,11.3128325,2025-09-18 12:29:00
1758198600000,0.097553,0.097553,0.097545,0.097545,11.0718175,2025-09-18 12:30:00
1758198660000,0.097541,0.097541,0.097237,0.097275,710.4013726976423,2025-09-18 12:31:00
1758198720000,0.097246,0.097323,0.097246,0.097293,1264.6168050044369,2025-09-18 12:32:00
1758198780000,0.097293,0.097361,0.097293,0.097361,10.9492365,2025-09-18 12:33:00
1758198840000,0.097419,0.097451,0.097419,0.097451,11.399927,2025-09-18 12:34:00
1758198900000,0.097412,0.097412,0.097385,0.097385,10.908605,2025-09-18 12:35:00
1758198960000,0.097381,0.097381,0.097351,0.097351,11.391852,2025-09-18 12:36:00
1758199020000,0.097331,0.097331,0.097321,0.097321,10.9491725,2025-09-18 12:37:00
1758199080000,0.097321,0.097321,0.097252,0.097252,10.9446795,2025-09-18 12:38:00
1758199140000,0.0973,0.0973,0.097261,0.097261,11.2845965,2025-09-18 12:39:00
1758199200000,0.097251,0.097251,0.097251,0.097251,11.0379885,2025-09-18 12:40:00
1758199260000,0.097328,0.097328,0.097328,0.097328,10.852072,2025-09-18 12:41:00
1758199320000,0.097396,0.097444,0.097396,0.097444,10.862294,2025-09-18 12:42:00
1758199380000,0.097405,0.097405,0.097375,0.097375,10.9563675,2025-09-18 12:43:00
1758199440000,0.097433,0.097433,0.097374,0.097374,11.250178,2025-09-18 12:44:00
1758199500000,0.097335,0.097373,0.097335,0.097373,10.8549425,2025-09-18 12:45:00
1758199560000,0.097373,0.09745,0.097373,0.09745,11.05634,2025-09-18 12:46:00
1758199620000,0.097527,0.097527,0.097356,0.097356,1258.0593131756004,2025-09-18 12:47:00
1758199680000,0.097443,0.097443,0.097355,0.097355,11.590481,2025-09-18 12:48:00
1758199740000,0.097442,0.097475,0.097442,0.097475,11.158924,2025-09-18 12:49:00
1758199800000,0.097471,0.097471,0.097468,0.097468,10.8191145,2025-09-18 12:50:00
1758199860000,0.097438,0.097438,0.097389,0.097389,11.153907,2025-09-18 12:51:00
1758199920000,0.09732,0.097388,0.09732,0.097388,11.09839,2025-09-18 12:52:00
1758199980000,0.097414,0.097414,0.097384,0.097384,11.298314,2025-09-18 12:53:00
1758200040000,0.097398,0.097398,0.097378,0.097378,11.248279,2025-09-18 12:54:00
1758200100000,0.0973,0.0973,0.09728,0.09728,10.94515,2025-09-18 12:55:00
1758200160000,0.09728,0.09728,0.09728,0.09728,11.23584,2025-09-18 12:56:00
1758200220000,0.097241,0.097241,0.097241,0.097241,10.988233,2025-09-18 12:57:00
1758200280000,0.097241,0.097289,0.097241,0.097289,11.2340955,2025-09-18 12:58:00
1758200340000,0.097223,0.097227,0.097223,0.097227,11.083652,2025-09-18 12:59:00
1758200400000,0.097229,0.097287,0.097229,0.097287,10.8442525,2025-09-18 13:00:00
1758200460000,0.097257,0.097266,0.097257,0.097266,11.282325,2025-09-18 13:01:00
1758200520000,0.097343,0.097343,0.097313,0.097313,11.4360475,2025-09-18 13:02:00
1758200580000,0.09739,0.09739,0.09739,0.09739,11.248545,2025-09-18 13:03:00
1758200640000,0.097419,0.097438,0.097419,0.097438,10.9119825,2025-09-18 13:04:00
1758200700000,0.097418,0.097418,0.097418,0.097418,11.154361,2025-09-18 13:05:00
1758200760000,0.097407,0.097407,0.0973,0.0973,255.45856708866057,2025-09-18 13:06:00
1758200820000,0.097368,0.097368,0.097368,0.097368,11.148636,2025-09-18 13:07:00
1758200880000,0.097377,0.097386,0.097377,0.097386,11.1988905,2025-09-18 13:08:00
1758200940000,0.097434,0.097521,0.097434,0.097521,11.0638485,2025-09-18 13:09:00
1758201000000,0.097608,0.097608,0.097608,0.097608,11.029704,2025-09-18 13:10:00
1758201060000,0.097568,0.097616,0.097568,0.097616,10.832712,2025-09-18 13:11:00
1758201120000,0.097616,0.097625,0.097616,0.097625,11.079938,2025-09-18 13:12:00
1758201180000,0.097615,0.097644,0.097615,0.097644,11.178585,2025-09-18 13:13:00
1758201240000,0.097595,0.097595,0.097526,0.097526,10.7804525,2025-09-18 13:14:00
1758201300000,0.097604,0.097604,0.097555,0.097555,11.2217405,2025-09-18 13:15:00
1758201360000,0.097603,0.097603,0.097593,0.097593,11.321378,2025-09-18 13:16:00
1758201420000,0.09768,0.097689,0.09768,0.097689,11.5267755,2025-09-18 13:17:00
1758201480000,0.097689,0.097757,0.097689,0.097757,11.238043,2025-09-18 13:18:00
1758201540000,0.097776,0.097795,0.097776,0.097795,11.343118,2025-09-18 13:19:00
1758201600000,0.097808,0.097808,0.0978,0.0978,11.19856,2025-09-18 13:20:00
1758201660000,0.097798,0.097798,0.097758,0.097758,11.586703,2025-09-18 13:21:00
1758201720000,0.097748,0.097748,0.097669,0.097669,10.992305,2025-09-18 13:22:00
1758201780000,0.097649,0.097649,0.097619,0.097619,11.1790405,2025-09-18 13:23:00
1758201840000,0.097638,0.097638,0.09755,0.09755,11.028078,2025-09-18 13:24:00
1758201900000,0.09755,0.097667,0.09755,0.097667,231.7887541017374,2025-09-18 13:25:00
1758201960000,0.097665,0.097665,0.097663,0.097663,10.840703,2025-09-18 13:26:00
1758202020000,0.097623,0.097623,0.097551,0.097551,11.124774,2025-09-18 13:27:00
1758202080000,0.097551,0.097551,0.097551,0.097551,10.9744875,2025-09-18 13:28:00
1758202140000,0.097629,0.097629,0.097599,0.097599,11.1767955,2025-09-18 13:29:00
1758202200000,0.09755,0.09755,0.09751,0.09751,11.3933549977975,2025-09-18 13:30:00
1758202260000,0.097568,0.097568,0.097568,0.097568,11.561808,2025-09-18 13:31:00
1758202320000,0.097655,0.097664,0.097655,0.097664,11.27967,2025-09-18 13:32:00
1758202380000,0.097732,0.097732,0.097712,0.097712,11.335772,2025-09-18 13:33:00
1758202440000,0.09778,0.097838,0.09778,0.097838,11.345931,2025-09-18 13:34:00
1758202500000,0.097769,0.097827,0.097769,0.097827,11.1980015,2025-09-18 13:35:00
1758202560000,0.097827,0.097827,0.097827,0.097827,11.152278,2025-09-18 13:36:00
1758202620000,0.097797,0.097865,0.097797,0.097865,11.641889,2025-09-18 13:37:00
1758202680000,0.097913,0.097913,0.097913,0.097913,11.1131255,2025-09-18 13:38:00
1758202740000,0.097854,0.097854,0.097775,0.097775,11.0530385,2025-09-18 13:39:00
1758202800000,0.097765,0.097765,0.097677,0.097677,10.847075,2025-09-18 13:40:00
1758202860000,0.097716,0.097755,0.097716,0.097755,11.092911,2025-09-18 13:41:00
1758202920000,0.097743,0.097743,0.097656,0.097704,275.4398545703174,2025-09-18 13:42:00
1758202980000,0.097675,0.097675,0.097583,0.097583,244.34080063789324,2025-09-18 13:43:00
1758203040000,0.097541,0.097541,0.097474,0.097474,11.2620325,2025-09-18 13:44:00
1758203100000,0.097409,0.097409,0.097336,0.097336,10.808384,2025-09-18 13:45:00
1758203160000,0.097281,0.097281,0.097193,0.097193,11.47401,2025-09-18 13:46:00
1758203220000,0.097165,0.097174,0.097165,0.097174,11.0287225,2025-09-18 13:47:00
1758203280000,0.097193,0.097241,0.097193,0.097241,11.3257925,2025-09-18 13:48:00
1758203340000,0.097281,0.097445,0.097281,0.097439,4583.464693559939,2025-09-18 13:49:00
1758203400000,0.097444,0.097646,0.097356,0.097646,50043.7372315719,2025-09-18 13:50:00
1758203460000,0.097655,0.097694,0.097655,0.097694,11.2325675,2025-09-18 13:51:00
1758203520000,0.097694,0.097694,0.097645,0.097645,10.841339,2025-09-18 13:52:00
1758203580000,0.097679,0.097679,0.097639,0.097639,11.3772435,2025-09-18 13:53:00
1758203640000,0.09763,0.09763,0.097585,0.097585,11.5176625,2025-09-18 13:54:00
1758203700000,0.097527,0.097527,0.097489,0.097489,11.1645805,2025-09-18 13:55:00
1758203760000,0.09745,0.09745,0.097381,0.097381,10.86188,2025-09-18 13:56:00
1758203820000,0.097361,0.097409,0.097361,0.097409,11.199203,2025-09-18 13:57:00
1758203880000,0.097477,0.097496,0.097477,0.097496,11.0159935,2025-09-18 13:58:00
1758203940000,0.097515,0.097544,0.097515,0.097544,11.06962,2025-09-18 13:59:00
1758204000000,0.097534,0.097596,0.097534,0.097596,10.976047,2025-09-18 14:00:00
1758204060000,0.097645,0.097713,0.097645,0.097713,10.74469,2025-09-18 14:01:00
1758204120000,0.097722,0.097809,0.097722,0.097809,10.9008315,2025-09-18 14:02:00
1758204180000,0.097818,0.097857,0.097818,0.097857,11.3980785,2025-09-18 14:03:00
1758204240000,0.097905,0.097983,0.097905,0.097983,11.6063835,2025-09-18 14:04:00
1758204300000,0.098061,0.098061,0.098034,0.098034,11.5696185,2025-09-18 14:05:00
1758204360000,0.098022,0.098484,0.098022,0.098478,1505.2475113758276,2025-09-18 14:06:00
1758204420000,0.098384,0.098384,0.098305,0.098305,11.2603465,2025-09-18 14:07:00
1758204480000,0.098225,0.098225,0.098194,0.098194,11.5887365,2025-09-18 14:08:00
1758204540000,0.098146,0.098146,0.098135,0.098135,10.844528,2025-09-18 14:09:00
1758204600000,0.098118,0.098118,0.098118,0.098118,11.234511,2025-09-18 14:10:00
1758204660000,0.098112,0.098112,0.098105,0.098105,11.086271,2025-09-18 14:11:00
1758204720000,0.098095,0.098095,0.098078,0.098078,11.6232545,2025-09-18 14:12:00
1758204780000,0.098156,0.098212,0.098156,0.098212,11.143954,2025-09-18 14:13:00
1758204840000,0.098169,0.098169,0.098142,0.098142,11.533278,2025-09-18 14:14:00
1758204900000,0.098114,0.098114,0.098089,0.098089,105.02595204203669,2025-09-18 14:15:00
1758204960000,0.098128,0.098196,0.098128,0.098196,10.895982,2025-09-18 14:16:00
1758205020000,0.098196,0.098215,0.098196,0.098215,10.802605,2025-09-18 14:17:00
1758205080000,0.098156,0.098244,0.098156,0.098244,11.341946,2025-09-18 14:18:00
1758205140000,0.098332,0.098351,0.098332,0.098351,11.407633,2025-09-18 14:19:00
1758205200000,0.098351,0.09837,0.098351,0.09837,10.9180155,2025-09-18 14:20:00
1758205260000,0.098409,0.098409,0.098349,0.098349,10.920069,2025-09-18 14:21:00
1758205320000,0.098319,0.098407,0.098319,0.098407,11.508471,2025-09-18 14:22:00
1758205380000,0.098457,0.098549,0.098457,0.098546,528.6448608306775,2025-09-18 14:23:00
1758205440000,0.098512,0.098512,0.098493,0.098493,11.574039,2025-09-18 14:24:00
1758205500000,0.098561,0.098561,0.098561,0.098561,11.1866735,2025-09-18 14:25:00
1758205560000,0.0986,0.098648,0.0986,0.098648,10.89794,2025-09-18 14:26:00
1758205620000,0.098592,0.098592,0.098546,0.098546,10.941182,2025-09-18 14:27:00
1758205680000,0.098495,0.098495,0.098433,0.098433,11.323391,2025-09-18 14:28:00
1758205740000,0.098397,0.098397,0.098391,0.098391,10.8725355,2025-09-18 14:29:00
1758205800000,0.0984,0.0984,0.09835,0.09835,11.559025,2025-09-18 14:30:00
1758205860000,0.098409,0.098487,0.098409,0.098487,11.026254,2025-09-18 14:31:00
1758205920000,0.098526,0.098528,0.098526,0.098528,11.37987,2025-09-18 14:32:00
1758205980000,0.098439,0.098439,0.098439,0.098439,11.1728265,2025-09-18 14:33:00
1758206040000,0.098427,0.098427,0.098348,0.098348,11.0194395,2025-09-18 14:34:00
1758206100000,0.098338,0.098368,0.098338,0.098368,11.212272,2025-09-18 14:35:00
1758206160000,0.098318,0.098318,0.098288,0.098288,11.255641,2025-09-18 14:36:00
1758206220000,0.098376,0.098376,0.098248,0.098248,11.207696,2025-09-18 14:37:00
1758206280000,0.098209,0.098209,0.098209,0.098209,5.5488085,2025-09-18 14:38:00
1758206340000,0.098195,0.098195,0.098176,0.098176,16.8387595,2025-09-18 14:39:00
1758206400000,0.098264,0.098273,0.098264,0.098273,10.809535,2025-09-18 14:40:00
1758206460000,0.098194,0.098194,0.098194,0.098194,11.095922,2025-09-18 14:41:00
1758206520000,0.098233,0.098301,0.098233,0.098301,11.2516565,2025-09-18 14:42:00
1758206580000,0.098271,0.098274,0.098271,0.098274,11.4487425,2025-09-18 14:43:00
1758206640000,0.098221,0.098221,0.098176,0.098176,11.489247,2025-09-18 14:44:00
1758206700000,0.098264,0.098273,0.098264,0.098273,11.595683,2025-09-18 14:45:00
1758206760000,0.098297,0.098297,0.098275,0.098275,11.2537195,2025-09-18 14:46:00
1758206820000,0.098251,0.098251,0.098244,0.098244,11.3475985,2025-09-18 14:47:00
1758206880000,0.098185,0.098185,0.098185,0.098185,5.69473,2025-09-18 14:48:00
1758206940000,0.098116,0.098135,0.098116,0.098135,11.5297605,2025-09-18 14:49:00
1758207000000,0.098146,0.098146,0.098111,0.098111,11.3338155,2025-09-18 14:50:00
1758207060000,0.09808,0.09808,0.098001,0.098001,11.029497,2025-09-18 14:51:00
1758207120000,0.09803,0.098117,0.09803,0.098117,16.9158735,2025-09-18 14:52:00
1758207180000,0.098136,0.098136,0.098136,0.098136,5.839092,2025-09-18 14:53:00
1758207240000,0.098204,0.098204,0.098181,0.098181,16.938856,2025-09-18 14:54:00
1758207300000,0.098113,0.098113,0.098113,0.098113,5.5433845,2025-09-18 14:55:00
1758207360000,0.098095,0.098144,0.098095,0.098134,16.975436,2025-09-18 14:56:00
1758207420000,0.098084,0.098084,0.098084,0.098084,5.541746,2025-09-18 14:57:00
1758207480000,0.098162,0.098188,0.098162,0.098188,10.897412,2025-09-18 14:58:00
1758207540000,0.098244,0.098244,0.098244,0.098244,10.954206,2025-09-18 14:59:00
1758207600000,0.098293,0.098293,0.098293,0.098293,11.6477205,2025-09-18 15:00:00
1758207660000,0.09828,0.09828,0.098254,0.098254,11.349858,2025-09-18 15:01:00
1758207720000,0.098249,0.098278,0.098249,0.098278,11.349485,2025-09-18 15:02:00
1758207780000,0.098287,0.098296,0.098287,0.098296,10.9103565,2025-09-18 15:03:00
1758207840000,0.098374,0.098393,0.098374,0.098393,11.0681295,2025-09-18 15:04:00
1758207900000,0.098415,0.098415,0.098336,0.098336,10.968888,2025-09-18 15:05:00
1758207960000,0.098415,0.098415,0.098387,0.098387,10.9717185,2025-09-18 15:06:00
1758208020000,0.098298,0.098324,0.098298,0.098324,11.453264,2025-09-18 15:07:00
1758208080000,0.098302,0.098351,0.098302,0.098351,11.3074495,2025-09-18 15:08:00
1758208140000,0.098363,0.098363,0.098291,0.098291,11.111059,2025-09-18 15:09:00
1758208200000,0.098254,0.098254,0.09825,0.09825,11.249853,2025-09-18 15:10:00
1758208260000,0.098279,0.098347,0.098279,0.098347,11.1586445,2025-09-18 15:11:00
1758208320000,0.098386,0.098386,0.098385,0.098385,11.2159485,2025-09-18 15:12:00
1758208380000,0.098316,0.098316,0.097855,0.097903,125.60783033863392,2025-09-18 15:13:00
1758208440000,0.097922,0.097941,0.09742,0.097497,157.276072525,2025-09-18 15:14:00
1758208500000,0.097578,0.097578,0.097578,0.097578,5.659524,2025-09-18 15:15:00
1758208560000,0.097639,0.097681,0.097639,0.097681,11.230816,2025-09-18 15:16:00
1758208620000,0.097739,0.097768,0.097739,0.097768,11.046189,2025-09-18 15:17:00
1758208680000,0.097777,0.097855,0.097777,0.097855,11.1020965,2025-09-18 15:18:00
1758208740000,0.097923,0.097971,0.097923,0.097971,11.3128185,2025-09-18 15:19:00
1758208800000,0.098019,0.09834,0.098019,0.098309,470.7485914388955,2025-09-18 15:20:00
1758208860000,0.098309,0.098309,0.09828,0.09828,11.254713,2025-09-18 15:21:00
1758208920000,0.098251,0.098251,0.098214,0.098214,11.1984495,2025-09-18 15:22:00
1758208980000,0.098152,0.098152,0.098081,0.098081,11.234357,2025-09-18 15:23:00
1758209040000,0.098053,0.098092,0.098053,0.098092,11.3273445,2025-09-18 15:24:00
1758209100000,0.098135,0.098135,0.098083,0.098083,11.1844,2025-09-18 15:25:00
1758209160000,0.098054,0.098112,0.098054,0.098112,11.08335,2025-09-18 15:26:00
1758209220000,0.098151,0.09818,0.098151,0.09818,11.2890325,2025-09-18 15:27:00
1758209280000,0.09818,0.09818,0.098073,0.098073,11.2352435,2025-09-18 15:28:00
1758209340000,0.097993,0.097993,0.097945,0.097945,11.560318,2025-09-18 15:29:00
1758209400000,0.097883,0.097883,0.097873,0.097873,11.4027995,2025-09-18 15:30:00
1758209460000,0.097937,0.097946,0.097937,0.097946,11.4101915,2025-09-18 15:31:00
1758209520000,0.098034,0.098092,0.098034,0.098092,11.179124,2025-09-18 15:32:00
1758209580000,0.09807,0.09807,0.098062,0.098062,11.424699,2025-09-18 15:33:00
1758209640000,0.098055,0.098055,0.098018,0.098018,11.6173345,2025-09-18 15:34:00
1758209700000,0.098002,0.098002,0.097985,0.097985,11.122258,2025-09-18 15:35:00
1758209760000,0.097976,0.097976,0.097976,0.097976,11.51218,2025-09-18 15:36:00
1758209820000,0.098017,0.098077,0.098017,0.098077,11.3244735,2025-09-18 15:37:00
1758209880000,0.098073,0.098073,0.098004,0.098004,11.3725695,2025-09-18 15:38:00
1758209940000,0.098062,0.098062,0.098042,0.098042,11.325011,2025-09-18 15:39:00
1758210000000,0.098071,0.09809,0.098071,0.09809,11.6225345,2025-09-18 15:40:00
1758210060000,0.098109,0.098182,0.098109,0.098182,10.9431685,2025-09-18 15:41:00
1758210120000,0.098147,0.098147,0.098107,0.098107,11.088351,2025-09-18 15:42:00
1758210180000,0.098061,0.098102,0.098061,0.098102,10.9851075,2025-09-18 15:43:00
1758210240000,0.098052,0.098073,0.098052,0.098073,11.2281825,2025-09-18 15:44:00
1758210300000,0.097984,0.097984,0.097834,0.097902,106.07036473722688,2025-09-18 15:45:00
1758210360000,0.097921,0.09796,0.097921,0.09796,11.1162565,2025-09-18 15:46:00
1758210420000,0.098038,0.098116,0.098038,0.098116,11.229875,2025-09-18 15:47:00
1758210480000,0.098152,0.098152,0.098152,0.098152,11.28748,2025-09-18 15:48:00
1758210540000,0.098152,0.098171,0.098152,0.098171,11.09224,2025-09-18 15:49:00
1758210600000,0.09821,0.09821,0.098031,0.098209,7030.164073888758,2025-09-18 15:50:00
1758210660000,0.098223,0.098223,0.098223,0.098223,5.402265,2025-09-18 15:51:00
1758210720000,0.098033,0.098208,0.098033,0.098203,205.04332922461813,2025-09-18 15:52:00
1758210780000,0.098189,0.098189,0.098177,0.098177,10.9473955,2025-09-18 15:53:00
1758210840000,0.098098,0.098151,0.098098,0.098151,10.989944,2025-09-18 15:54:00
1758210900000,0.09819,0.09819,0.098131,0.098131,11.1412315,2025-09-18 15:55:00
1758210960000,0.098219,0.098226,0.098219,0.098226,11.2464885,2025-09-18 15:56:00
1758211020000,0.098147,0.098147,0.098147,0.098147,10.992464,2025-09-18 15:57:00
1758211080000,0.098225,0.09825,0.098225,0.09825,11.592025,2025-09-18 15:58:00
1758211140000,0.098241,0.098241,0.09822,0.09822,11.1491985,2025-09-18 15:59:00
1758211200000,0.098199,0.098199,0.098189,0.098189,10.997728,2025-09-18 16:00:00
1758211260000,0.098182,0.098182,0.098113,0.098113,11.6795525,2025-09-18 16:01:00
1758211320000,0.098162,0.098162,0.098093,0.098093,11.2845935,2025-09-18 16:02:00
1758211380000,0.098112,0.09817,0.098112,0.09817,10.991792,2025-09-18 16:03:00
1758211440000,0.098228,0.098228,0.098228,0.098228,11.148878,2025-09-18 16:04:00
1758211500000,0.098237,0.098276,0.098237,0.098276,10.955629,2025-09-18 16:05:00
1758211560000,0.098325,0.098325,0.098325,0.098325,11.1598875,2025-09-18 16:06:00
1758211620000,0.098393,0.098471,0.098393,0.098471,11.221287,2025-09-18 16:07:00
1758211680000,0.098455,0.098455,0.098377,0.098377,11.317723,2025-09-18 16:08:00
1758211740000,0.098298,0.098298,0.098274,0.098274,10.958871,2025-09-18 16:09:00
1758211800000,0.098225,0.098225,0.098213,0.098213,11.098753,2025-09-18 16:10:00
1758211860000,0.098183,0.098183,0.098163,0.098163,11.2407935,2025-09-18 16:11:00
1758211920000,0.098113,0.098181,0.098113,0.098181,11.5322215,2025-09-18 16:12:00
1758211980000,0.098259,0.098268,0.098259,0.098268,11.398557,2025-09-18 16:13:00
1758212040000,0.098181,0.098208,0.098131,0.098208,255.8517192851513,2025-09-18 16:14:00
1758212100000,0.098198,0.098276,0.098198,0.098276,11.248273,2025-09-18 16:15:00
1758212160000,0.098315,0.098373,0.098315,0.098373,11.0636565,2025-09-18 16:16:00
1758212220000,0.098428,0.098428,0.098389,0.098389,11.5137555,2025-09-18 16:17:00
1758212280000,0.098341,0.098341,0.098281,0.098281,11.2564745,2025-09-18 16:18:00
1758212340000,0.09831,0.098329,0.09831,0.098329,11.2576255,2025-09-18 16:19:00
1758212400000,0.098368,0.098368,0.098328,0.098328,10.867464,2025-09-18 16:20:00
1758212460000,0.098328,0.098328,0.098328,0.098328,11.455212,2025-09-18 16:21:00
1758212520000,0.098328,0.098386,0.098328,0.098386,11.360306,2025-09-18 16:22:00
1758212580000,0.098346,0.098434,0.098346,0.098434,11.364199,2025-09-18 16:23:00
1758212640000,0.098443,0.098443,0.098426,0.098426,11.0739025,2025-09-18 16:24:00
1758212700000,0.098385,0.098385,0.098374,0.098374,10.9693115,2025-09-18 16:25:00
1758212760000,0.098362,0.098362,0.098335,0.098335,11.5559555,2025-09-18 16:26:00
1758212820000,0.098364,0.098396,0.098364,0.098396,11.461278,2025-09-18 16:27:00
1758212880000,0.098384,0.098384,0.098384,0.098384,11.461736,2025-09-18 16:28:00
1758212940000,0.098379,0.098379,0.098373,0.098373,11.21487,2025-09-18 16:29:00
1758213000000,0.098343,0.098392,0.098343,0.098392,10.8695965,2025-09-18 16:30:00
1758213060000,0.098401,0.098461,0.098401,0.098461,11.418026,2025-09-18 16:31:00
1758213120000,0.098399,0.098399,0.098339,0.098339,11.214126,2025-09-18 16:32:00
1758213180000,0.098332,0.098332,0.098326,0.098326,11.25866,2025-09-18 16:33:00
1758213240000,0.098373,0.098373,0.098304,0.098304,11.2105545,2025-09-18 16:34:00
1758213300000,0.098323,0.098327,0.098323,0.098327,11.110727,2025-09-18 16:35:00
1758213360000,0.098238,0.098287,0.098238,0.098287,11.4967615,2025-09-18 16:36:00
