timestamp,open,high,low,close,volume,timestamp_date
1758213420000,0.098267,0.098267,0.098237,0.098237,11.200698,2025-09-18 16:37:00
1758213480000,0.098266,0.098344,0.098266,0.098344,11.059215,2025-09-18 16:38:00
1758213540000,0.09833,0.098388,0.09833,0.098388,11.507945,2025-09-18 16:39:00
1758213600000,0.098435,0.098435,0.098417,0.098417,11.220528,2025-09-18 16:40:00
1758213660000,0.098367,0.098426,0.098367,0.098426,11.3157155,2025-09-18 16:41:00
1758213720000,0.098426,0.098455,0.098426,0.098455,11.1730475,2025-09-18 16:42:00
1758213780000,0.098435,0.098454,0.098435,0.098454,11.419562,2025-09-18 16:43:00
1758213840000,0.098442,0.098461,0.098442,0.098461,11.0758175,2025-09-18 16:44:00
1758213900000,0.098539,0.098539,0.09846,0.09846,11.4259815,2025-09-18 16:45:00
1758213960000,0.09846,0.098468,0.09846,0.098468,11.17567,2025-09-18 16:46:00
1758214020000,0.098468,0.098497,0.098468,0.098497,10.931543,2025-09-18 16:47:00
1758214080000,0.098497,0.098565,0.098497,0.098565,11.133935,2025-09-18 16:48:00
1758214140000,0.098594,0.098623,0.098594,0.098623,10.9455435,2025-09-18 16:49:00
1758214200000,0.098652,0.098652,0.098637,0.098637,11.4427395,2025-09-18 16:50:00
1758214260000,0.098623,0.098623,0.098583,0.098583,11.339285,2025-09-18 16:51:00
1758214320000,0.098593,0.098593,0.098579,0.098579,11.4852515,2025-09-18 16:52:00
1758214380000,0.098561,0.098561,0.098547,0.098547,11.5800845,2025-09-18 16:53:00
1758214440000,0.098531,0.098532,0.098427,0.098427,505.7148786070248,2025-09-18 16:54:00
1758214500000,0.098466,0.098495,0.098466,0.098495,11.1282965,2025-09-18 16:55:00
1758214560000,0.098504,0.098513,0.098504,0.098513,11.2299555,2025-09-18 16:56:00
1758214620000,0.098562,0.098562,0.098557,0.098557,11.482178,2025-09-18 16:57:00
1758214680000,0.098537,0.098537,0.098518,0.098518,11.4784775,2025-09-18 16:58:00
1758214740000,0.098478,0.098505,0.098478,0.098505,11.474253,2025-09-18 16:59:00
1758214800000,0.098544,0.098622,0.098544,0.098622,11.386278,2025-09-18 17:00:00
1758214860000,0.098641,0.098816,0.098601,0.098816,467.6968272197517,2025-09-18 17:01:00
1758214920000,0.098797,0.098797,0.098717,0.098717,4111.492469183258,2025-09-18 17:02:00
1758214980000,0.098711,0.098711,0.098606,0.098606,11.09895,2025-09-18 17:03:00
1758215040000,0.098554,0.098554,0.098525,0.098525,11.1842115,2025-09-18 17:04:00
1758215100000,0.098498,0.098722,0.098497,0.098722,1985.5586214068908,2025-09-18 17:05:00
1758215160000,0.09881,0.098852,0.09881,0.098852,11.662037,2025-09-18 17:06:00
1758215220000,0.098822,0.098822,0.098806,0.098806,11.363578,2025-09-18 17:07:00
1758215280000,0.098815,0.098834,0.098815,0.098834,11.11778,2025-09-18 17:08:00
1758215340000,0.098922,0.098967,0.098922,0.098967,11.180661,2025-09-18 17:09:00
1758215400000,0.098877,0.098877,0.098847,0.098847,11.4185085,2025-09-18 17:10:00
1758215460000,0.098935,0.098936,0.098935,0.098936,11.3281155,2025-09-18 17:11:00
1758215520000,0.098933,0.098933,0.09893,0.09893,11.5749825,2025-09-18 17:12:00
1758215580000,0.098969,0.099048,0.098969,0.099048,10.989983,2025-09-18 17:13:00
1758215640000,0.099067,0.099067,0.099019,0.099019,11.290806,2025-09-18 17:14:00
1758215700000,0.098993,0.098993,0.09899,0.09899,11.384021,2025-09-18 17:15:00
1758215760000,0.09898,0.09899,0.09898,0.09899,11.18529,2025-09-18 17:16:00
1758215820000,0.09899,0.09899,0.09892,0.09892,11.67669,2025-09-18 17:17:00
1758215880000,0.09892,0.098939,0.09892,0.098939,11.3274515,2025-09-18 17:18:00
1758215940000,0.098909,0.098988,0.098909,0.098988,11.280287,2025-09-18 17:19:00
1758216000000,0.099047,0.099063,0.099047,0.099063,11.193239,2025-09-18 17:20:00
1758216060000,0.099033,0.099052,0.099033,0.099052,11.389916,2025-09-18 17:21:00
1758216120000,0.099012,0.099012,0.099012,0.099012,11.287368,2025-09-18 17:22:00
1758216180000,0.099071,0.099071,0.099071,0.099071,11.3436295,2025-09-18 17:23:00
1758216240000,0.098981,0.098986,0.098981,0.098986,11.680053,2025-09-18 17:24:00
1758216300000,0.098936,0.098936,0.098875,0.098875,11.42357,2025-09-18 17:25:00
1758216360000,0.098867,0.098867,0.09886,0.09886,11.4681555,2025-09-18 17:26:00
1758216420000,0.098845,0.098845,0.098765,0.098765,11.1156625,2025-09-18 17:27:00
1758216480000,0.098765,0.098765,0.098745,0.098745,11.1099625,2025-09-18 17:28:00
1758216540000,0.098715,0.098793,0.098715,0.098793,11.2087155,2025-09-18 17:29:00
1758216600000,0.098793,0.098793,0.09877,0.09877,11.2117405,2025-09-18 17:30:00
1758216660000,0.098762,0.098762,0.098759,0.098759,11.1105525,2025-09-18 17:31:00
1758216720000,0.098752,0.098752,0.098725,0.098725,11.6511295,2025-09-18 17:32:00
1758216780000,0.098784,0.098853,0.098784,0.098853,11.2654125,2025-09-18 17:33:00
1758216840000,0.098882,0.098882,0.09885,0.09885,11.616747,2025-09-18 17:34:00
1758216900000,0.098795,0.098795,0.098715,0.098715,11.554415,2025-09-18 17:35:00
1758216960000,0.098703,0.098703,0.098659,0.098659,11.1016235,2025-09-18 17:36:00
1758217020000,0.098641,0.098641,0.098611,0.098611,11.539257,2025-09-18 17:37:00
1758217080000,0.098584,0.098584,0.098579,0.098579,11.139702,2025-09-18 17:38:00
1758217140000,0.098549,0.098578,0.098549,0.098578,11.137632,2025-09-18 17:39:00
1758217200000,0.098607,0.098607,0.098607,0.098607,11.2905015,2025-09-18 17:40:00
1758217260000,0.098646,0.098675,0.098646,0.098675,11.4939555,2025-09-18 17:41:00
1758217320000,0.098724,0.098724,0.098715,0.098715,11.4021045,2025-09-18 17:42:00
1758217380000,0.098716,0.098716,0.098716,0.098716,11.302982,2025-09-18 17:43:00
1758217440000,0.098713,0.098713,0.098707,0.098707,11.252949,2025-09-18 17:44:00
1758217500000,0.098697,0.098726,0.098697,0.098726,11.54926,2025-09-18 17:45:00
1758217560000,0.098676,0.098695,0.098676,0.098695,11.496875,2025-09-18 17:46:00
1758217620000,0.098773,0.098832,0.098773,0.098832,11.411615,2025-09-18 17:47:00
1758217680000,0.098826,0.098826,0.098786,0.098786,11.313317,2025-09-18 17:48:00
1758217740000,0.098845,0.098856,0.098845,0.098856,11.713787,2025-09-18 17:49:00
1758217800000,0.098856,0.098925,0.098856,0.098925,11.026239,2025-09-18 17:50:00
1758217860000,0.098944,0.098944,0.098673,0.098682,24.54307736233241,2025-09-18 17:51:00
1758217920000,0.098751,0.098918,0.098751,0.098918,123.82786595037702,2025-09-18 17:52:00
1758217980000,0.098927,0.098957,0.098927,0.098957,11.3288965,2025-09-18 17:53:00
1758218040000,0.098957,0.099016,0.098957,0.099016,11.3338805,2025-09-18 17:54:00
1758218100000,0.099095,0.099095,0.099062,0.099062,11.443509,2025-09-18 17:55:00
1758218160000,0.098988,0.098988,0.098958,0.098958,11.183949,2025-09-18 17:56:00
1758218220000,0.098878,0.098924,0.098878,0.098924,11.373569,2025-09-18 17:57:00
1758218280000,0.098914,0.098914,0.098864,0.098864,11.223839,2025-09-18 17:58:00
1758218340000,0.098719,0.098905,0.098719,0.098896,1473.5430350882357,2025-09-18 17:59:00
1758218400000,0.098816,0.098816,0.098816,0.098816,5.68192,2025-09-18 18:00:00
1758218460000,0.098895,0.098953,0.098895,0.098953,16.966596,2025-09-18 18:01:00
1758218520000,0.0993,0.0993,0.099168,0.099258,1990.6901020302985,2025-09-18 18:02:00
1758218580000,0.09921,0.09921,0.09921,0.09921,5.65497,2025-09-18 18:03:00
1758218640000,0.09919,0.09919,0.099164,0.099164,16.513349,2025-09-18 18:04:00
1758218700000,0.099163,0.099163,0.099163,0.099163,5.652291,2025-09-18 18:05:00
1758218760000,0.099093,0.099093,0.099012,0.099012,201.68040971386677,2025-09-18 18:06:00
1758218820000,0.099011,0.099011,0.099011,0.099011,5.841649,2025-09-18 18:07:00
1758218880000,0.09906,0.099109,0.09906,0.099109,11.196524,2025-09-18 18:08:00
1758218940000,0.099178,0.099178,0.099137,0.099137,16.80834,2025-09-18 18:09:00
1758219000000,0.099123,0.099123,0.099114,0.099114,11.4481935,2025-09-18 18:10:00
1758219060000,0.099064,0.099064,0.099064,0.099064,5.844776,2025-09-18 18:11:00
1758219120000,0.099034,0.099093,0.099034,0.099093,11.5409125,2025-09-18 18:12:00
1758219180000,0.099075,0.099075,0.099056,0.099056,11.640201,2025-09-18 18:13:00
1758219240000,0.099056,0.099056,0.099056,0.099056,11.490496,2025-09-18 18:14:00
1758219300000,0.099056,0.099085,0.099056,0.099085,11.3436085,2025-09-18 18:15:00
1758219360000,0.099094,0.099103,0.099094,0.099103,11.2972425,2025-09-18 18:16:00
1758219420000,0.099152,0.099152,0.099152,0.099152,11.352904,2025-09-18 18:17:00
1758219480000,0.099161,0.099209,0.099159,0.099159,16.959227,2025-09-18 18:18:00
1758219540000,0.099191,0.099191,0.099191,0.099191,5.7034825,2025-09-18 18:19:00
1758219600000,0.099182,0.099182,0.099122,0.099122,11.650345,2025-09-18 18:20:00
1758219660000,0.099097,0.099097,0.099097,0.099097,11.6438975,2025-09-18 18:21:00
1758219720000,0.099017,0.099076,0.099017,0.099076,11.241881,2025-09-18 18:22:00
1758219780000,0.099115,0.099184,0.099115,0.099184,11.104744,2025-09-18 18:23:00
1758219840000,0.099147,0.099147,0.099134,0.099134,11.2028635,2025-09-18 18:24:00
1758219900000,0.099127,0.099127,0.099122,0.099122,11.250637,2025-09-18 18:25:00
1758219960000,0.099104,0.099104,0.099024,0.099024,11.293176,2025-09-18 18:26:00
1758220020000,0.099033,0.099062,0.099033,0.099062,11.291357,2025-09-18 18:27:00
1758220080000,0.099121,0.0992,0.099121,0.0992,11.2548155,2025-09-18 18:28:00
1758220140000,0.099247,0.099247,0.099247,0.099247,11.314158,2025-09-18 18:29:00
1758220200000,0.09924,0.09924,0.09923,0.09923,11.412035,2025-09-18 18:30:00
1758220260000,0.09922,0.09922,0.099212,0.099212,11.01298,2025-09-18 18:31:00
1758220320000,0.099183,0.099183,0.099178,0.099178,10.909855,2025-09-18 18:32:00
1758220380000,0.099169,0.099169,0.099161,0.099161,11.6518935,2025-09-18 18:33:00
1758220440000,0.099156,0.099156,0.099152,0.099152,11.45229,2025-09-18 18:34:00
1758220500000,0.099152,0.099152,0.099152,0.099152,11.501632,2025-09-18 18:35:00
1758220560000,0.099231,0.09929,0.099231,0.09929,11.36546,2025-09-18 18:36:00
1758220620000,0.099289,0.099289,0.099279,0.099279,11.516949,2025-09-18 18:37:00
1758220680000,0.099259,0.09926,0.099259,0.09926,11.4148415,2025-09-18 18:38:00
1758220740000,0.09927,0.09927,0.09925,0.09925,11.51415,2025-09-18 18:39:00
1758220800000,0.09919,0.099198,0.09919,0.099198,11.010538,2025-09-18 18:40:00
1758220860000,0.099176,0.099176,0.099146,0.099146,11.601807,2025-09-18 18:41:00
1758220920000,0.099136,0.099136,0.099125,0.099125,11.4000075,2025-09-18 18:42:00
1758220980000,0.099125,0.099125,0.099035,0.099035,11.4436275,2025-09-18 18:43:00
1758221040000,0.099035,0.099074,0.099035,0.099074,11.688431,2025-09-18 18:44:00
1758221100000,0.099133,0.099152,0.099133,0.099152,11.550087,2025-09-18 18:45:00
1758221160000,0.099211,0.0993,0.099211,0.0993,11.116705,2025-09-18 18:46:00
1758221220000,0.099334,0.099334,0.099327,0.099327,11.621672,2025-09-18 18:47:00
1758221280000,0.099277,0.099277,0.099277,0.099277,11.317578,2025-09-18 18:48:00
1758221340000,0.099296,0.099325,0.099296,0.099325,11.5199745,2025-09-18 18:49:00
1758221400000,0.099404,0.099404,0.099196,0.099324,192.7062848155059,2025-09-18 18:50:00
1758221460000,0.099393,0.099393,0.099393,0.099393,5.6157045,2025-09-18 18:51:00
1758221520000,0.099363,0.099382,0.099363,0.099382,11.5769105,2025-09-18 18:52:00
1758221580000,0.099421,0.099477,0.099421,0.099477,11.0886055,2025-09-18 18:53:00
1758221640000,0.099467,0.099468,0.099428,0.099437,172.80970922066717,2025-09-18 18:54:00
1758221700000,0.099437,0.099526,0.099437,0.099526,11.440506,2025-09-18 18:55:00
1758221760000,0.099585,0.099604,0.099585,0.099604,11.4036035,2025-09-18 18:56:00
1758221820000,0.099584,0.099584,0.09957,0.09957,11.202416,2025-09-18 18:57:00
1758221880000,0.09954,0.09954,0.099538,0.099538,11.596293,2025-09-18 18:58:00
1758221940000,0.099522,0.099547,0.099522,0.099547,11.645549,2025-09-18 18:59:00
1758222000000,0.099457,0.099536,0.099457,0.099536,11.4421765,2025-09-18 19:00:00
1758222060000,0.099446,0.099475,0.099446,0.099475,10.940655,2025-09-18 19:01:00
1758222120000,0.099385,0.099404,0.099385,0.099404,11.6291375,2025-09-18 19:02:00
1758222180000,0.099384,0.099384,0.099304,0.099304,11.474292,2025-09-18 19:03:00
1758222240000,0.099343,0.099343,0.099283,0.099283,11.520248,2025-09-18 19:04:00
1758222300000,0.099292,0.099305,0.099292,0.099305,11.6179245,2025-09-18 19:05:00
1758222360000,0.099304,0.099313,0.099304,0.099313,11.619099,2025-09-18 19:06:00
1758222420000,0.099332,0.099369,0.099332,0.099369,11.7233775,2025-09-18 19:07:00
1758222480000,0.099327,0.099327,0.099277,0.099277,11.022547,2025-09-18 19:08:00
1758222540000,0.099297,0.099297,0.099257,0.099257,11.019747,2025-09-18 19:09:00
1758222600000,0.099336,0.099405,0.099336,0.099405,11.526909,2025-09-18 19:10:00
1758222660000,0.099418,0.099418,0.099388,0.099388,11.083412,2025-09-18 19:11:00
1758222720000,0.099368,0.099368,0.099346,0.099346,11.326698,2025-09-18 19:12:00
1758222780000,0.099306,0.099345,0.099306,0.099345,11.02515,2025-09-18 19:13:00
1758222840000,0.099374,0.099374,0.099354,0.099354,11.675285,2025-09-18 19:14:00
1758222900000,0.09935,0.09935,0.099331,0.099331,11.5731635,2025-09-18 19:15:00
1758222960000,0.099327,0.099327,0.099307,0.099307,11.620099,2025-09-18 19:16:00
1758223020000,0.099295,0.099295,0.099259,0.099259,10.9701175,2025-09-18 19:17:00
1758223080000,0.099251,0.099251,0.099236,0.099236,11.3633845,2025-09-18 19:18:00
1758223140000,0.099221,0.099221,0.099201,0.099201,11.210813,2025-09-18 19:19:00
1758223200000,0.099219,0.099219,0.099159,0.099159,11.307426,2025-09-18 19:20:00
1758223260000,0.099139,0.099159,0.099139,0.099159,11.5508735,2025-09-18 19:21:00
1758223320000,0.099149,0.099149,0.099141,0.099141,11.0546655,2025-09-18 19:22:00
1758223380000,0.099141,0.099141,0.099108,0.099108,11.349813,2025-09-18 19:23:00
1758223440000,0.09909,0.09909,0.098913,0.098922,171.45992440635808,2025-09-18 19:24:00
1758223500000,0.099001,0.09905,0.099001,0.09905,11.387957,2025-09-18 19:25:00
1758223560000,0.099119,0.099168,0.098924,0.098924,17.95514215304204,2025-09-18 19:26:00
1758223620000,0.098993,0.099071,0.098993,0.099071,70.95995353230578,2025-09-18 19:27:00
1758223680000,0.09909,0.09909,0.099086,0.099086,10.949223,2025-09-18 19:28:00
1758223740000,0.099069,0.099069,0.099009,0.099009,11.290506,2025-09-18 19:29:00
1758223800000,0.098913,0.099011,0.098913,0.099011,139.21598526977056,2025-09-18 19:30:00
1758223860000,0.098915,0.098915,0.098896,0.098896,11.2257505,2025-09-18 19:31:00
1758223920000,0.09889,0.09889,0.09881,0.09881,11.417235,2025-09-18 19:32:00
1758223980000,0.098795,0.098795,0.098733,0.098733,11.456562,2025-09-18 19:33:00
1758224040000,0.098648,0.098648,0.098596,0.098596,11.094936,2025-09-18 19:34:00
1758224100000,0.098537,0.098537,0.098498,0.098498,11.4280105,2025-09-18 19:35:00
1758224160000,0.098461,0.098461,0.098392,0.098392,11.4175775,2025-09-18 19:36:00
1758224220000,0.098401,0.098401,0.098373,0.098373,11.511307,2025-09-18 19:37:00
1758224280000,0.098323,0.098323,0.098264,0.098264,11.303782,2025-09-18 19:38:00
1758224340000,0.098216,0.098253,0.098216,0.098253,11.0513905,2025-09-18 19:39:00
1758224400000,0.09831,0.098368,0.09831,0.098368,11.014026,2025-09-18 19:40:00
1758224460000,0.09842,0.098449,0.09842,0.098449,11.369163,2025-09-18 19:41:00
1758224520000,0.098458,0.098458,0.098116,0.098116,80.08853182683556,2025-09-18 19:42:00
1758224580000,0.098154,0.098258,0.098154,0.098258,627.4254464503596,2025-09-18 19:43:00
1758224640000,0.098341,0.09841,0.098341,0.09841,11.2640465,2025-09-18 19:44:00
1758224700000,0.098449,0.098508,0.098449,0.098508,11.7189415,2025-09-18 19:45:00
1758224760000,0.098498,0.098498,0.098498,0.098498,10.884029,2025-09-18 19:46:00
1758224820000,0.098507,0.098507,0.098497,0.098497,11.524734,2025-09-18 19:47:00
1758224880000,0.098506,0.098506,0.098506,0.098506,11.180431,2025-09-18 19:48:00
1758224940000,0.098565,0.098589,0.098565,0.098589,11.6813685,2025-09-18 19:49:00
1758225000000,0.098587,0.098596,0.098587,0.098596,11.0915415,2025-09-18 19:50:00
1758225060000,0.098665,0.098665,0.098615,0.098615,11.4914975,2025-09-18 19:51:00
1758225120000,0.098624,0.098633,0.098624,0.098633,11.588842,2025-09-18 19:52:00
1758225180000,0.098642,0.098701,0.098642,0.098701,11.347134,2025-09-18 19:53:00
1758225240000,0.098701,0.098701,0.098701,0.098701,11.1038625,2025-09-18 19:54:00
1758225300000,0.09872,0.09872,0.09872,0.09872,11.15536,2025-09-18 19:55:00
1758225360000,0.098769,0.098848,0.098769,0.098848,10.967783,2025-09-18 19:56:00
1758225420000,0.098904,0.098904,0.098814,0.098814,11.566593,2025-09-18 19:57:00
1758225480000,0.098833,0.098833,0.098833,0.098833,11.464628,2025-09-18 19:58:00
1758225540000,0.098862,0.098874,0.098862,0.098874,11.320395,2025-09-18 19:59:00
1758225600000,0.098863,0.098863,0.098854,0.098854,11.3193095,2025-09-18 20:00:00
1758225660000,0.098844,0.098844,0.098836,0.098836,11.366596,2025-09-18 20:01:00
1758225720000,0.098826,0.098826,0.098746,0.098746,11.557882,2025-09-18 20:02:00
1758225780000,0.098667,0.098681,0.098667,0.098681,10.85414,2025-09-18 20:03:00
1758225840000,0.09875,0.098819,0.09875,0.098819,11.4095925,2025-09-18 20:04:00
1758225900000,0.098907,0.098907,0.09886,0.09886,11.4210795,2025-09-18 20:05:00
1758225960000,0.098853,0.098853,0.098853,0.098853,11.269242,2025-09-18 20:06:00
1758226020000,0.098853,0.098853,0.098853,0.098853,11.565801,2025-09-18 20:07:00
1758226080000,0.098941,0.099026,0.098941,0.099026,11.5315565,2025-09-18 20:08:00
1758226140000,0.099015,0.099015,0.098995,0.098995,11.68258,2025-09-18 20:09:00
1758226200000,0.098995,0.099024,0.098995,0.099024,11.089064,2025-09-18 20:10:00
1758226260000,0.099033,0.099033,0.098963,0.098963,11.285842,2025-09-18 20:11:00
1758226320000,0.098992,0.099021,0.098992,0.099021,11.336266,2025-09-18 20:12:00
1758226380000,0.099021,0.099021,0.098961,0.098961,10.9385205,2025-09-18 20:13:00
1758226440000,0.098891,0.098891,0.098871,0.098871,10.87691,2025-09-18 20:14:00
1758226500000,0.098871,0.09888,0.098871,0.09888,11.5684425,2025-09-18 20:15:00
1758226560000,0.098919,0.098919,0.098919,0.098919,11.375685,2025-09-18 20:16:00
1758226620000,0.098958,0.098958,0.098943,0.098943,10.934034,2025-09-18 20:17:00
1758226680000,0.098938,0.098938,0.098938,0.098938,11.575746,2025-09-18 20:18:00
1758226740000,0.098858,0.098858,0.098828,0.098828,11.218628,2025-09-18 20:19:00
1758226800000,0.098758,0.098807,0.098758,0.098807,11.1624715,2025-09-18 20:20:00
1758226860000,0.098839,0.098849,0.098839,0.098849,11.3176305,2025-09-18 20:21:00
1758226920000,0.098904,0.09896,0.098904,0.09896,11.179344,2025-09-18 20:22:00
1758226980000,0.098979,0.098998,0.098979,0.098998,11.5321365,2025-09-18 20:23:00
1758227040000,0.099077,0.099077,0.099067,0.099067,11.294203,2025-09-18 20:24:00
1758227100000,0.099076,0.099076,0.099076,0.099076,11.14605,2025-09-18 20:25:00
1758227160000,0.099076,0.099076,0.099076,0.099076,11.443278,2025-09-18 20:26:00
1758227220000,0.099076,0.099076,0.099076,0.099076,11.245126,2025-09-18 20:27:00
1758227280000,0.099087,0.099087,0.099027,0.099027,11.2429245,2025-09-18 20:28:00
1758227340000,0.099071,0.099071,0.099068,0.099068,11.4425265,2025-09-18 20:29:00
1758227400000,0.099066,0.099066,0.099059,0.099059,11.2931145,2025-09-18 20:30:00
1758227460000,0.098786,0.098962,0.098786,0.098923,1179.9948094800804,2025-09-18 20:31:00
1758227520000,0.098932,0.098991,0.098932,0.098991,11.5784365,2025-09-18 20:32:00
1758227580000,0.099,0.099039,0.099,0.099039,11.090145,2025-09-18 20:33:00
1758227640000,0.099009,0.099088,0.099009,0.099088,11.1924805,2025-09-18 20:34:00
1758227700000,0.099107,0.099107,0.099044,0.099044,11.1955945,2025-09-18 20:35:00
1758227760000,0.099123,0.099123,0.099043,0.099043,10.998173,2025-09-18 20:36:00
1758227820000,0.099013,0.099102,0.099013,0.099102,11.6887405,2025-09-18 20:37:00
1758227880000,0.099032,0.099081,0.099032,0.099081,11.292343,2025-09-18 20:38:00
1758227940000,0.09909,0.099129,0.09909,0.099129,11.4470985,2025-09-18 20:39:00
1758228000000,0.099128,0.099128,0.099123,0.099123,11.548127,2025-09-18 20:40:00
1758228060000,0.099122,0.099122,0.099122,0.099122,11.002542,2025-09-18 20:41:00
1758228120000,0.099119,0.099119,0.099118,0.099118,11.3986295,2025-09-18 20:42:00
1758228180000,0.099118,0.099118,0.099028,0.099028,11.294187,2025-09-18 20:43:00
1758228240000,0.099117,0.099118,0.099117,0.099118,11.2993945,2025-09-18 20:44:00
1758228300000,0.099118,0.099118,0.099068,0.099068,11.346236,2025-09-18 20:45:00
1758228360000,0.099077,0.099086,0.099077,0.099086,11.4934495,2025-09-18 20:46:00
